excel_dataset_id,category,provider,name,description,url,data_type,data_items,public_status,format,access_notes,inferred_temporal_type,inferred_geo_type,usable_status,sheet_name,source_row
建築研究所_世界の被害地震の表,歴史地震、被害地震等の情報,建築研究所,世界の被害地震の表,古代から近年までの国内外の被害地震を様々な条件で検索することができます。,https://iisee.kenken.go.jp/utsu/,,,,,,unknown,unknown,probe_only,データ詳細,41
防災科学技術研究所_高感度地震観測網_Hi_net,波形関連【高感度、広帯域地震データ】,防災科学技術研究所,高感度地震観測網（Hi-net）,人が感じない微弱な揺れまで記録するために全国約800カ所の地下100m以深に設置した高感度地震計で構成される観測網です。観測波形データ、震源情報などを公開しています。ヒト,https://www.hinet.bosai.go.jp/?LANG=ja,イベント別波形,yyyy/mm/dd hh:mm:ss,・公開 ・アカウント登録：NIED地震観測網の登録が必要 ・審査所要期間：約3営業日 ・対応言語：日本語、英語ニホンゴ,"・形式：WIN32形式 ・拡張子：.txt（ASCII）, evt(BINARY), ch(ASCII)",高感度地震観測網(Hi-net) 防災科研Hi-netでは，日本各地の地震観測点における揺れの様子をデータ化し， 24時間休みなく収集しています。地震の発生を検知した場合， 集めたデータをコンピューターで自動的に処理し，震源位置や地震規模の推定を行っています。 防災科研Hi-netは感度の高い地震計を使用しており，得られたデータには， 工事現場や車両通行等による地震以外の微弱な振動をノイズとして含みます。 自動処理では，このようなノイズにより，誤った震源情報を求めてしまうことがあります。 この他，採石場でのダイナマイト発破による振動も，通常の地震として自動的に処理されます。 得られた震源情報は，様々な基準により，その精度を自動的に判断しています。 設定した条件を全て満たした震源情報が得られた場合のみ，震源マップ等の更新を行っています。 自動処理による各種情報は，あくまでも速報的なものですので正式には， 気象庁 が公表する情報を御覧下さい。,waveform,station,requires_login,データ詳細,42
防災科学技術研究所_広帯域地震観測網_F_net,波形関連【高感度、広帯域地震データ】,防災科学技術研究所,広帯域地震観測網（F-net）,様々な周期の揺れを正確に記録するために全国約70カ所の横孔の奥に設置した地震計で構成される観測網です。観測波形データ、地震のメカニズム解情報などを公開しています。,https://www.fnet.bosai.go.jp/top.php?LANG=ja,連続波形,ー,・公開 ・アカウント登録：NIED地震観測網の登録が必要 ・審査所要期間：約3営業日 ・対応言語：日本語、英語トウロクシンサショヨウキカンヤクエイギョウビタイオウゲンゴニホンゴエイゴ,"・形式：WIN32形式 ・拡張子：.miniseed(BINARY), seed(BINARY), sac(BINARY), ,txt（ASCII）, cnt(BINARY), ch(ASCII)ケイシキ",広帯域地震観測網(F-net) 広帯域地震計と（速度型）強震計からなるF-netは， その名の通り地震によって発生するほとんど全ての地震動を記録することが可能であるため， 得られる観測データは地震の発生メカニズム解明等に広く利用されており， 今後，地震の解明に大きく貢献することが期待されている。 平成６年度にスタートした特別研究「地震素過程と地球内部構造に関する総合的研究」（フリージア計画：Freesia = Fundamental Reserach on Earthquakes and Earth's Interior Anomaly） に基づき日本全国に広帯域地震観測網の整備を開始。平成１３年度から，データ収集方式を Hi-neｔに準拠した方式に変更して，観測網の名称を Hi-net ， KiK-net 等に合わせる形で「F-net (Full Range Seismograph Network of Japan)」に変更した。,waveform,national,requires_login,データ詳細,43
海洋研究開発機構_海底ケーブルデータセンター,波形関連【高感度、広帯域地震データ】,海洋研究開発機構,海底ケーブルデータセンター,室戸沖や釧路・十勝沖のシステム等の地震計・津波計・ハイドロフォンの観測データを提供しています。,（一部停止中）https://www.jamstec.go.jp/j/about/informations/notification_2021_maintenance.htmlイチブテイシチュウ,,,,,,waveform,unknown,probe_only,データ詳細,44
地震波形データベース,波形関連【高感度、広帯域地震データ】,,地震波形データベース,,http://wwweic.eri.u-tokyo.ac.jp/wavedb.html,,,,,,waveform,unknown,probe_only,データ詳細,45
防災科学技術研究所_連続波形画像,波形関連【高感度、広帯域地震データ】,防災科学技術研究所,連続波形画像,各観測機関の記録した連続波形データを防災科研が蓄積し、画像化したものを公開しています。,https://www.hinet.bosai.go.jp/strace/?LANG=ja,,,,,,waveform,unknown,probe_only,データ詳細,46
海洋研究開発機構_地震研究情報データ提供システム,波形関連【高感度、広帯域地震データ】,海洋研究開発機構,地震研究情報データ提供システム,長期孔内観測システムの地震観測データを任意の時間長で切り出した連続データや、DONETで観測されたイベントデータをダウンロードすることができます。,https://www.jamstec.go.jp/j/database/,,,,,,waveform,unknown,requires_manual_download,データ詳細,47
気象庁_主な地震の強震観測データ,波形関連【強震観測データ】,気象庁,主な地震の強震観測データ,震度６弱以上を観測し被害を伴った地震について、地震波形などの強震観測データを掲載しています。,https://www.data.jma.go.jp/svd/eqev/data/kyoshin/jishin/index.html?sess=6e1b37b3613bd087e7ce042e42f4670b,,,,,,waveform,unknown,probe_only,データ詳細,48
防災科学技術研究所_強震観測網_K_NET_KiK_net,波形関連【強震観測データ】,防災科学技術研究所,強震観測網（K-NET、KiK-net）,全国強震観測網（K-NET）及び基盤強震観測網（KiK-net）で観測された強震記録や速度応答スペクトルを、地震別にダウンロードできます。,http://www.kyoshin.bosai.go.jp/kyoshin/,震源シンゲン,yyyy/mm/dd hh:mm:ss,・公開 ・アカウント登録：NIED地震観測網の登録が必要 ・審査所要期間：約3営業日 ・対応言語：日本語、英語ニホンゴ,"・形式：強震WIN32形式 ・拡張子：.ps(画像), .txt（ASCII）, evt(BINARY), ch(ASCII)キョウシン","強震観測網(K-NET) K-NET（Kyoshin Network：全国強震観測網）は国立研究開発法人防災科学技術研究所（防災科研）が運用する、全国を約20km 間隔で均質に覆う1,000箇所以上の強震観測施設からなる強震観測網であり、1996年（平成8年）6月に運用を開始しています。地震被害に直接結びつく地表の強震動を均質な観測条件で記録するために、各観測施設は、一部の例外を除き統一した規格で建設され、自由地盤上（地表）に強震計が設置されています。また、各観測施設では得られた強震記録の特性を詳しく理解するために土質調査を行っています。",waveform,point,requires_login,データ詳細,49
地震一覧ジシンイチラン,,,地震一覧ジシンイチラン,,,イベント別波形,yyyy/mm/dd hh:mm:ss,・公開 ・アカウント登録：NIED地震観測網の登録が必要 ・審査所要期間：約3営業日 ・対応言語：日本語、英語ニホンゴ,"・形式：強震WIN32形式 ・拡張子：.ps(画像), .txt（ASCII）, evt(BINARY), ch(ASCII)キョウシン",強震観測網(KiK-net) KiK-net（Kiban Kyoshin Network：基盤強震観測網）は、全国にわたる総合的な地震防災対策を推進するために、政府の地震調査研究推進本部が推進している「地震に関する基盤的調査観測計画」の一環として、防災科研が、高感度地震観測網（Hi-net）と共に整備した強震観測網です。KiK-net の観測施設は、全国約700 箇所に配置され、各観測施設には観測用の井戸（観測井）が掘削されており地表と地中（井戸底）の双方に強震計が設置され、鉛直アレーを構成しているのが特徴です。,waveform,national,requires_login,データ詳細,50
国土交通省_港湾地域強震観測,波形関連【強震観測データ】,国土交通省,港湾地域強震観測,港湾地域強震観測による観測記録を検索し、ダウンロードすることができます。,http://www.mlit.go.jp/kowan/kyosin/eq.htm,,,,,,waveform,polygon,requires_manual_download,データ詳細,51
地震調査研究推進本部_地震記象紙画像データ検索,波形関連【強震観測データ】,地震調査研究推進本部,地震記象紙画像データ検索,気象庁が所蔵する過去の地震観測記録（地震記象紙）の中から主だったものを選んでスキャンした画像データを公開しています。,http://www.susu.adep.or.jp/,,,,,,waveform,unknown,probe_only,データ詳細,52
消防研究センター_気象庁1倍強震計記録の数値化データ公開システム,波形関連【強震観測データ】,消防研究センター,気象庁1倍強震計記録の数値化データ公開システム,主に気象庁1倍強震計記録の数値化データを提供しています。,http://nrifd.fdma.go.jp/open_tech/db_kyoshinkei/,,,,,,waveform,unknown,probe_only,データ詳細,53
気象庁_各年の潮汐,津波関連【潮位観測値】,気象庁,各年の潮汐,気象庁が潮汐の観測を行っている検潮所等において実際に観測した、年の潮位（実測潮位）をまとめたものです。,https://www.data.jma.go.jp/kaiyou/db/tide/gaikyo/nenindex.php,,,,,,time_series,unknown,usable,データ詳細,54
国土交通省_ナウファス_全国港湾海洋波浪情報網,津波関連【潮位観測値】,国土交通省,ナウファス（全国港湾海洋波浪情報網）,ナウファスは国土交通省港湾局等が実施する日本沿岸の波浪情報網です。全国の波浪の定常観測結果を掲載しています。,http://www.mlit.go.jp/kowan/nowphas/,,,,,,time_series,national,usable,データ詳細,55
国土交通省_潮位情報リンク,津波関連【潮位観測値】,国土交通省,潮位情報リンク,全国各地における最新の潮位の実況をグラフで表示しています。,http://www.jma.go.jp/jp/choi/bosai/choui_map.html,,,,,,time_series,national,usable,データ詳細,56
国土地理院_潮位データ,津波関連【潮位観測値】,国土地理院,潮位データ,国土地理院が全国に整備した験潮場で観測した潮位について、30秒、毎時、日平均、月平均、年平均、満干潮位の6種類のデータを提供しています。,http://www.gsi.go.jp/kanshi/tide_furnish.html,,,,,,time_series,station,usable,データ詳細,57
国土地理院_海岸昇降検知センター,津波関連【潮位観測値】,国土地理院,海岸昇降検知センター,各機関がそれぞれの目的により設置している験潮場の験潮記録から地殻変動を検知し、地震予知研究をはじめとした地球科学の研究に役立てるため、それらの資料を統一した形で迅速に取りまとめて公表しています。,http://cais.gsi.go.jp/cmdc/centerindex.html,,,,,,time_series,station,usable,データ詳細,58
海上保安庁_リアルタイム験潮データ,津波関連【潮位観測値】,海上保安庁,リアルタイム験潮データ,海上保安庁所管の験潮所及び気象庁所管の験潮所から観測されたデータを5分間隔で表示しています。,https://www1.kaiho.mlit.go.jp/TIDE/gauge/,,,,,,time_series,station,usable,データ詳細,59
国土交通省_津波ハザードマップ,津波関連【津波防災】,国土交通省,津波ハザードマップ,重ねるハザードマップ（浸水想定区域や道路情報、危険箇所などを地図や写真に重ねてシームレスに閲覧できます。）とわがまちハザードマップ（各市町村が作成したハザードマップへリンクします。地域ごとの様々な種類のハザードマップを閲覧できます。）を閲覧できます。,http://disaportal.gsi.go.jp/,,,,,,static_spatial,mesh,static_only,データ詳細,60
海上保安庁_津波防災情報図,津波関連【津波防災】,海上保安庁,津波防災情報図,将来発生が懸念される東海地震、東南海・南海地震、南海トラフの巨大地震などの断層モデル（津波断層モデル）を対象として津波シミュレーションを実施し、海域における津波の挙動を示した津波防災情報と、これをまとめた津波防災情報図を整備しています。,http://www1.kaiho.mlit.go.jp/KAIYO/tsunami/index.html,,,,,,unknown,unknown,probe_only,データ詳細,61
産業技術総合研究所_津波堆積物データベース,津波関連【津波痕跡・堆積物】,産業技術総合研究所,津波堆積物データベース,産業技術総合研究所地質調査総合センターが行った津波堆積物調査の結果（柱状堆積物試料等の情報）を公表しています。,https://gbank.gsj.jp/tsunami_deposit_db/,,,,,,static_spatial,unknown,static_only,データ詳細,62
東北大学_津波痕跡データベース,津波関連【津波痕跡・堆積物】,東北大学,津波痕跡データベース,,https://irides.tohoku.ac.jp/publication/database/tsunami-db.html,,,,,,unknown,unknown,probe_only,データ詳細,63
国土交通省_津波被害_津波石碑情報アーカイブ,津波関連【津波痕跡・堆積物】,国土交通省,津波被害・津波石碑情報アーカイブ,津波の浸水範囲や石碑等の津波史跡、街道の道路位置等の資料を調査、収集し、デジタルデータに整理しています。,http://www.thr.mlit.go.jp/road/sekihijouhou/,,,,,,unknown,point,probe_only,データ詳細,64
東北地方太平洋沖地震津波合同調査グループ,津波関連【津波痕跡・堆積物】,,東北地方太平洋沖地震津波合同調査グループ,,http://www.coastal.jp/ttjt/,,,,,,unknown,unknown,probe_only,データ詳細,65
地震調査研究推進本部_主要活断層帯,活断層関連【活断層評価】,地震調査研究推進本部,主要活断層帯,全国の主要活断層帯の長期評価結果（地震の規模や一定期間内に地震が発生する確率等）を公表しています。,https://www.jishin.go.jp/evaluation/long_term_evaluation/major_active_fault/,,,,,,static_spatial,polygon,static_only,データ詳細,66
地震調査研究推進本部_地域評価,活断層関連【活断層評価】,地震調査研究推進本部,地域評価,陸域及び沿岸海域に分布し、Ｍ６．８以上の地震を引き起こす可能性のある活断層について、対象とする地域ごとに総合的に評価した結果です。,https://www.jishin.go.jp/evaluation/long_term_evaluation/regional_evaluation/,,,,,,static_spatial,polygon,static_only,データ詳細,67
地震調査研究推進本部_震源断層を特定した地震,活断層関連【活断層評価】,地震調査研究推進本部,震源断層を特定した地震,主要断層帯など、地震本部の長期評価結果を基に、想定される地震が発生した場合に周辺地域に生じる強い揺れを予測した評価結果です。,https://www.jishin.go.jp/evaluation/strong_motion/,,,,,,static_spatial,point,static_only,データ詳細,68
防災科学技術研究所_J_SHIS_地震ハザードステーション,活断層関連【活断層評価】,防災科学技術研究所,J-SHIS 地震ハザードステーション,地震本部で長期評価を行っている主要活断層帯の位置を地図上で確認できます。,https://www.j-shis.bosai.go.jp/,,,,,,static_spatial,point,static_only,データ詳細,69
国土地理院_活断層図_都市圏活断層図,活断層関連【活断層調査】,国土地理院,活断層図（都市圏活断層図）,全国の主要な活断層帯を対象に、活断層の位置や地形分類を表示することができます。,http://www.gsi.go.jp/bousaichiri/active_fault.html,,,,,,static_spatial,point,static_only,データ詳細,70
産業技術総合研究所_活断層データベース,活断層関連【活断層調査】,産業技術総合研究所,活断層データベース,産業技術総合研究所地質調査総合センターが取りまとめた、日本全国の活断層（活動セグメント）の分布とそのパラメータ、日本の活断層に関係する文献の書誌データ、文献から採録された調査地点ごとの調査結果データ、地下数十キロメートルまでの地下構造データをご覧いただけます。,https://gbank.gsj.jp/activefault/index_gmap.html,,,,,,static_spatial,polygon,static_only,データ詳細,71
地震調査研究推進本部_重点的調査観測_H17,活断層関連【活断層調査】,地震調査研究推進本部,重点的調査観測（H17-）,将来地震が発生した場合に予想される地震の規模が大きく（マグニチュード８程度を目安とする）、地震の発生確率が高いとされた主要活断層帯に対して重点的な調査観測を行っています。,https://www.jishin.go.jp/database/project_report/,,,,,,static_spatial,polygon,static_only,データ詳細,72
地震調査研究推進本部_活断層の追加_補完調査_H17,活断層関連【活断層調査】,地震調査研究推進本部,活断層の追加・補完調査（H17-）,地震本部が評価する陸域の活断層帯について、研究機関に委託し、これらの追加調査、補完調査を行っています。,https://www.jishin.go.jp/database/project_report/tsuika_hokan/,,,,,,static_spatial,polygon,static_only,データ詳細,73
地震調査研究推進本部_沿岸海域における活断層調査_H21,活断層関連【活断層調査】,地震調査研究推進本部,沿岸海域における活断層調査（H21-）,地震本部が評価する主要活断層帯の海域延長部について、研究機関に委託して、これらの調査を行っています。,https://www.jishin.go.jp/database/project_report/engankaiiki/,,,,,,static_spatial,polygon,static_only,データ詳細,74
地震調査研究推進本部_地域評価のための活断層調査_H25,活断層関連【活断層調査】,地震調査研究推進本部,地域評価のための活断層調査（H25-）,「活断層の地域評価」で新たに評価の対象となった短い活断層のうち、断層の位置・形状や活動履歴等に関する情報が十分ではない活断層を対象として、調査を行っています。,https://www.jishin.go.jp/database/project_report/chiiki_chousa/,,,,,,static_spatial,point,static_only,データ詳細,75
地震調査研究推進本部_交付金による活断層調査_H7_16,活断層関連【活断層調査】,地震調査研究推進本部,交付金による活断層調査（H7-16）,地方公共団体が、地域にある地震本部が評価の対象とした活断層の調査を、文部科学省の交付金により実施した結果です。,https://www.jishin.go.jp/database/project_report/chousakansoku02danso/,,,,,,static_spatial,polygon,static_only,データ詳細,76
海上保安庁_海域活断層域を含む沿岸調査及びその成果,活断層関連【活断層調査】,海上保安庁,海域活断層域を含む沿岸調査及びその成果,海上保安庁では、東京湾、大阪湾、伊勢湾の三大湾を皮切りに我が国沿岸域の活断層調査（地形、地質構造等）を実施し、その成果を公開しています。,http://www1.kaiho.mlit.go.jp/KAIYO/FAULTS/main.html,,,,,,static_spatial,polygon,static_only,データ詳細,77
地震調査研究推進本部_海域における断層情報総合評価プロジェクト_H25,活断層関連【海域断層】,地震調査研究推進本部,海域における断層情報総合評価プロジェクト （H25-）,これまでデータが十分でなかった海域活断層に関する情報を、所有する複数の機関から収集することによって、地震本部の評価に使用する海域断層データベースを作成しています。,https://www.jishin.go.jp/database/project_report/kaiiki/,,,,,,static_spatial,polygon,static_only,データ詳細,78
地震調査研究推進本部_地震本部での評価に用いた地下構造モデル,地下構造関連,地震調査研究推進本部,地震本部での評価に用いた地下構造モデル,震源断層を特定した地震動予測地図や長周期地震動予測地図の評価を行うために作成された地下構造モデルをまとめています。それぞれのモデルの説明ページよりモデルデータをダウンロードできます。,https://www.jishin.go.jp/evaluation/seismic_hazard_map/underground_model/,,,,,,static_spatial,point,static_only,データ詳細,79
防災科学技術研究所_J_SHIS_地震ハザードステーション,地下構造関連,防災科学技術研究所,J-SHIS 地震ハザードステーション,地図データ、計算に係るパラメータ、断層座標データ、波形データ、表層地盤、深部地盤等のデータをダウンロードできます。,https://www.j-shis.bosai.go.jp/,,,,,,waveform,mesh,requires_manual_download,データ詳細,80
防災科学技術研究所_地形_地盤分類250mメッシュマップ_2020年更新版,地下構造関連,防災科学技術研究所,地形・地盤分類250mメッシュマップ (2020年更新版),全国を一律に250mメッシュ単位で整備された地形分類に基づく表層地盤増幅率データベースを公開しています。,https://www.j-shis.bosai.go.jp/labs/wm2020/,,,,,,static_spatial,mesh,static_only,データ詳細,81
防災科学技術研究所_日本列島下の三次元地震波速度構造,地下構造関連,防災科学技術研究所,日本列島下の三次元地震波速度構造,日本列島全域における3次元地震波速度構造の標準的モデルを公開いたします。,http://www.hinet.bosai.go.jp/topics/sokudo_kozo/,,,,,,static_spatial,national,static_only,データ詳細,82
産業技術総合研究所_地下構造可視化システム,地下構造関連,産業技術総合研究所,地下構造可視化システム,産業技術総合研究所地質調査総合センターが開発した、日本の活断層の地下構造として3次元的な物性値 (現時点では弾性波速度のみ) の分布を見るためのシステムです。地殻や上部マントルを概観するような規模の物性値構造と様々な地質情報とを併せて表示できます。,https://gbank.gsj.jp/subsurface/,,,,,,static_spatial,polygon,static_only,データ詳細,83
産業技術総合研究所_海域地質構造データベース,地下構造関連,産業技術総合研究所,海域地質構造データベース,産業技術総合研究所地質調査総合センターが開発した、日本の活断層の地下構造として3次元的な物性値 (現時点では弾性波速度のみ) の分布を見るためのシステムです。地殻や上部マントルを概観するような規模の物性値構造と様々な地質情報とを併せて表示できます。,https://gbank.gsj.jp/marineseisdb/,,,,,,static_spatial,polygon,static_only,データ詳細,84
海上保安庁_プレート境界域の精密海底地形図,地下構造関連,海上保安庁,プレート境界域の精密海底地形図,日本周辺のプレート境界付近の海底地形を立体的に図示しています。,http://www1.kaiho.mlit.go.jp/jishin/sokuryo/sokuryo.html,,,,,,static_spatial,national,static_only,データ詳細,85
海洋研究開発機構_地殻構造探査データベースサイト,地下構造関連,海洋研究開発機構,地殻構造探査データベースサイト,マルチチャンネル反射法地震探査（MCS）データ、海底地震計（OBS）を用いた地震探査データ・自然地震観測データを公開しています。,https://www.jamstec.go.jp/jamstec-j/IFREE_center/,,,,,,static_spatial,unknown,static_only,データ詳細,86
海洋研究開発機構_JAMSTEC航海_潜航データ_サンプル探索システム,地下構造関連,海洋研究開発機構,JAMSTEC航海・潜航データ・サンプル探索システム,航海・潜航データ・サンプル探索システム（略称DARWIN）では海洋研究開発機構（JAMSTEC）の船舶・潜水船で得られたデータ、岩石サンプル、堆積物コアサンプルの情報を公開するとともに、関連するデータベースにリンクしています。,http://www.godac.jamstec.go.jp/coedo/j,,,,,,static_spatial,unknown,static_only,データ詳細,87
地震調査研究推進本部_交付金による地下構造調査_H7_16,地下構造関連,地震調査研究推進本部,交付金による地下構造調査（H7-16）,地震関係基礎調査交付金により、地方公共団体において行われた主要な堆積平野の地下構造調査結果をまとめて掲載しています。,https://www.jishin.go.jp/database/project_report/chousakansoku02kozo/,,,,,,static_spatial,unknown,static_only,データ詳細,88
地震調査研究推進本部_海域地下構造統合データベース,地下構造関連,地震調査研究推進本部,海域地下構造統合データベース,太平洋側の海域地下構造情報や研究成果等を検索できるシステムです,http://www.kozo.jishin.go.jp/,,,,,,static_spatial,unknown,static_only,データ詳細,89
内閣府_南海トラフの巨大地震モデル検討会において検討された震度分布_浸水域等に係るデータ提供について,地下構造関連,内閣府,南海トラフの巨大地震モデル検討会において検討された震度分布・浸水域等に係るデータ提供について,南海トラフの巨大地震モデル検討会において検討された強震断層モデルに係るデータ（地盤構造モデル等）を提供しています（申込制）。,http://www.bousai.go.jp/jishin/nankai/model/data_teikyou.html,,,,,,waveform,mesh,probe_only,データ詳細,90
