excel_dataset_id,category,provider,name,description,url,data_type,data_items,public_status,format,access_notes,inferred_temporal_type,inferred_geo_type,usable_status,sheet_name,source_row
内閣府_首都直下地震モデル検討会において検討された震度分布_浸水域等に係るデータ提供について,地下構造関連,内閣府,首都直下地震モデル検討会において検討された震度分布・浸水域等に係るデータ提供について,首都直下地震モデル検討会において検討された強震断層モデルに係るデータ（地盤構造モデル等）を提供しています（申込制）。,http://www.bousai.go.jp/kaigirep/chuobou/senmon/shutochokkajishinmodel/data_teikyou.html,,,,,,waveform,mesh,probe_only,データ詳細,91
内閣府_中央防災会議専門調査会において検討された震度分布_浸水域等に係るデータ提供について,地下構造関連,内閣府,中央防災会議専門調査会において検討された震度分布・浸水域等に係るデータ提供について,中央防災会議専門調査会において過去に検討された強震断層モデルに係るデータ（地盤構造モデル等）を提供しています（申込制）,http://www.bousai.go.jp/kaigirep/chuobou/senmon/tounankai_nankaijishin/datakoukai/index.html,,,,,,waveform,mesh,probe_only,データ詳細,92
土木研究所_国土地盤情報検索サイト,地下構造関連,土木研究所,国土地盤情報検索サイト,,https://www.kunijiban.pwri.go.jp/jp/,,,,,,static_spatial,mesh,static_only,データ詳細,93
防災科学技術研究所_統合化地下構造データベース_ジオ_ステーション,地下構造関連,防災科学技術研究所,統合化地下構造データベース ジオ・ステーション,ボーリングデータ、模式柱状図モデルなどを地図上に表示できます。ボーリングデータはダウンロードすることも可能です。,http://www.geo-stn.bosai.go.jp/jps/index.html,,,,,,static_spatial,mesh,static_only,データ詳細,94
産業技術総合研究所_地質情報データべース,地質関連,産業技術総合研究所,地質情報データべース,産業技術総合研究所地質調査総合センターの研究成果を発信するデータベースのリンク集です。地球科学に関する様々な情報をご利用いただけます。,https://www.gsj.jp/researches/geodb/,,,,,,static_spatial,unknown,static_only,データ詳細,95
産業技術総合研究所_20万分の_日本シームレス地質図データベース,地質関連,産業技術総合研究所,20万分の１日本シームレス地質図データベース,産業技術総合研究所地質調査総合センターがこれまで出版してきた20万分の1地質図幅の図郭における境界線の不連続を、日本全国統一の凡例を用いることによって解消した新しい地質図です。,https://gbank.gsj.jp/seamless/,,,,,,static_spatial,national,static_only,データ詳細,96
産業技術総合研究所_地質図navi,地質関連,産業技術総合研究所,地質図navi,産業技術総合研究所地質調査総合センターから配信される数多くの地質図データを表示するとともに、活断層や第四紀火山などの地質情報を地質図と合わせて表示することが可能な地質情報閲覧システムです。,https://gbank.gsj.jp/geonavi/,,,,,,static_spatial,polygon,static_only,データ詳細,97
産業技術総合研究所_地質図カタログ,地質関連,産業技術総合研究所,地質図カタログ,産業技術総合研究所地質調査総合センター発行の地質図類を網羅したカタログです。データのダウンロード、購入方法などをご案内しています。,https://www.gsj.jp/Map/,,,,,,static_spatial,unknown,static_only,データ詳細,98
産業技術総合研究所_高分解能音波探査断面データベース,地質関連,産業技術総合研究所,高分解能音波探査断面データベース,産業技術総合研究所地質調査総合センターによる音波探査で得られた海底表層付近の地質断面を公開しています。,https://gbank.gsj.jp/sbp_db/pages/cover.html,,,,,,static_spatial,unknown,static_only,データ詳細,99
産業技術総合研究所_関東平野の地下地質_地盤データベース,地質関連,産業技術総合研究所,関東平野の地下地質・地盤データベース,本データベースは、関東平野の地下に分布する第四紀の地層を対象として、層序、堆積物の物性、地質構造、埋没地形に関し、産業技術総合研究所地質調査総合センターの研究・調査で得られたデータ、ボーリング柱状図、および各種地質モデルから構成されています。,https://gbank.gsj.jp/kantosubsurfacegeoDB/CNV/,,,,,,static_spatial,mesh,static_only,データ詳細,100
産業技術総合研究所_地殻応力場データベース,地質関連,産業技術総合研究所,地殻応力場データベース,産業技術総合研究所地質調査総合センターが、主に地震の研究を目的として測定・観測したデータを中心に、日本国内の地殻応力に関する公開情報を収集したデータベースです。,https://gbank.gsj.jp/crstress/index.html,,,,,,static_spatial,national,static_only,データ詳細,101
産業技術総合研究所_統合版地質文献データベース,地質関連,産業技術総合研究所,統合版地質文献データベース,産業技術総合研究所地質調査総合センターが旧地質調査所時代から収集・所蔵している資料・地質図類から、日本地域及び日本人著者の文献、世界の地質図類の書誌情報を登録したデータベースです。,https://gbank.gsj.jp/geolis/,,,,,,static_spatial,polygon,requires_login,データ詳細,102
産業技術総合研究所_地質図類データダウンロード,地質関連,産業技術総合研究所,地質図類データダウンロード,産業技術総合研究所地質調査総合センター発行の地質図の各種データ (図面ラスター・ベクトル、説明書pdf) をダウンロードすることができます。,https://gbank.gsj.jp/datastore/,,,,,,static_spatial,unknown,static_only,データ詳細,103
産業技術総合研究所_地層名検索データベース,地質関連,産業技術総合研究所,地層名検索データベース,既存の資料（地質学関連の文献，辞書など）に記述されている地層名とその定義、内容などをデータベース化し、産業技術総合研究所地質調査総合センター（旧地質調査所、一部は北海道開発庁、北海道立地質研究所）発行の5万分の1地質図幅に用いられている地層名の検索ができるようになっています。,https://gbank.gsj.jp/strata/,,,,,,static_spatial,unknown,static_only,データ詳細,104
産業技術総合研究所_地質情報配信サービス,地質関連,産業技術総合研究所,地質情報配信サービス,産業技術総合研究所地質調査総合センターの研究成果情報を国際標準形式のウェブ・マップサービス (WMS) およびウェブ・マップ・タイル・サービス (WMTS) で配信しています。,https://gbank.gsj.jp/owscontents/,,,,,,static_spatial,unknown,static_only,データ詳細,105
国土地理院_電子基準点データ提供サービス,測地・地殻変動関連【ＧＰＳ、ＧＮＳＳ】,国土地理院,電子基準点データ提供サービス,国土地理院のGEONET(GNSS連続観測システム)で得られた電子基準点観測データや解析結果等を提供しています。,http://terras.gsi.go.jp/,,,,,,time_series,station,usable,データ詳細,106
国土地理院_基準点成果等閲覧サービス,測地・地殻変動関連【ＧＰＳ、ＧＮＳＳ】,国土地理院,基準点成果等閲覧サービス,国土地理院が設置した各種基準点の成果等及び測量法第42条に定められた、公共基準点成果等の写しについて閲覧することができます。,https://service.gsi.go.jp/kijunten/,,,,,,unknown,unknown,probe_only,データ詳細,107
国土地理院_干渉SAR,測地・地殻変動関連【宇宙測地】,国土地理院,干渉SAR,海上保安庁では、全国のディファレンシャルGPS（DGPS）局及び地殻変動監視局におけるGPS基準点の観測データを解析して地殻変動の監視を行っており、観測によるデータ（干渉測位用搬送波位相データ）の提供サービスを行っています。,https://www.gsi.go.jp/uchusokuchi/gsi_sar.html,,,,,,unknown,national,probe_only,データ詳細,108
国土地理院_VLBI,測地・地殻変動関連【宇宙測地】,国土地理院,VLBI,VLBI（超長基線電波干渉法）の観測結果を紹介しています。,http://www.gsi.go.jp/uchusokuchi/vlbi.html,,,,,,unknown,unknown,probe_only,データ詳細,109
国土地理院_一等水準点検測成果集録,測地・地殻変動関連【水準測量】,国土地理院,一等水準点検測成果集録,国土地理院が行った水準測量の結果から得られた水準点の上下変動を図示し、観測年度ごとにとりまとめたものを公表しています。,http://vldb.gsi.go.jp/sokuchi/level/KENSOKUSYUROKU/,,,,,,unknown,unknown,probe_only,データ詳細,110
気象庁_地震防災対策強化地域判定会,測地・地殻変動関連【ひずみ】,気象庁,地震防災対策強化地域判定会,気象庁が開催している地震防災対策強化地域判定会の評価結果です。,http://www.jma.go.jp/jma/press/hantei.html,,,,,,time_series,polygon,usable,データ詳細,111
国土交通省_ナウファス_全国港湾海洋波浪情報網,測地・地殻変動関連【験潮】,国土交通省,ナウファス（全国港湾海洋波浪情報網）,ナウファスは国土交通省港湾局等が実施する日本沿岸の波浪情報網です。全国の波浪の定常観測結果を掲載しています。,http://www.mlit.go.jp/kowan/nowphas/,,,,,,time_series,station,usable,データ詳細,112
国土交通省_潮位情報リンク,測地・地殻変動関連【験潮】,国土交通省,潮位情報リンク,全国各地における最新の潮位の実況をグラフで表示しています。,http://www.jma.go.jp/jp/choi/bosai/choui_map.html,,,,,,time_series,station,usable,データ詳細,113
国土地理院_海岸昇降検知センター,測地・地殻変動関連【験潮】,国土地理院,海岸昇降検知センター,各機関がそれぞれの目的により設置している験潮場の験潮記録から地殻変動を検知し、地震予知研究をはじめとした地球科学の研究に役立てるため、それらの資料を統一した形で迅速に取りまとめて公表しています。,http://cais.gsi.go.jp/cmdc/centerindex.html,,,,,,time_series,station,usable,データ詳細,114
国土地理院_潮位データ,測地・地殻変動関連【験潮】,国土地理院,潮位データ,国土地理院が全国に整備した験潮場で観測した潮位について、30秒、毎時、日平均、月平均、年平均、満干潮位の6種類のデータを提供しています。,http://www.gsi.go.jp/kanshi/tide_furnish.html,,,,,,time_series,station,usable,データ詳細,115
気象庁_各年の潮汐,測地・地殻変動関連【験潮】,気象庁,各年の潮汐,気象庁が潮汐の観測を行っている検潮所等において実際に観測した、年の潮位（実測潮位）をまとめたものです。,https://www.data.jma.go.jp/kaiyou/db/tide/gaikyo/nenindex.php,,,,,,time_series,station,usable,データ詳細,116
海上保安庁_リアルタイム験潮データ,測地・地殻変動関連【験潮】,海上保安庁,リアルタイム験潮データ,海上保安庁所管の験潮所及び気象庁所管の験潮所から観測されたデータを5分間隔で表示しています。,https://www1.kaiho.mlit.go.jp/TIDE/gauge/,,,,,,time_series,station,usable,データ詳細,117
産業技術総合研究所_地震に関連する地下水観測データベース,測地・地殻変動関連【地下水】,産業技術総合研究所,地震に関連する地下水観測データベース,産業技術総合研究所地質調査総合センターが観測・解析を行っている50ヶ所あまりの観測点の地下水位、歪、水温、地震波形などの最新データおよび関連情報をご覧いただくことができます。 さらに、解析プログラムにてご自身のデータの解析を試すことも可能です。,https://gbank.gsj.jp/wellweb/GSJ/index.shtml,,,,,,waveform,station,probe_only,データ詳細,118
海上保安庁_海底の動きを測る_海底地殻変動観測,測地・地殻変動関連【海底地殻変動】,海上保安庁,海底の動きを測る 海底地殻変動観測,海底の動きを直接観測するためのGPS-音響測距結合方式による海底地殻変動観測の成果等をまとめています。,http://www1.kaiho.mlit.go.jp/KOHO/chikaku/kaitei/sgs/,,,,,,unknown,unknown,probe_only,データ詳細,119
国土地理院_重力データ,重力・地磁気関連,国土地理院,重力データ,国土地理院の重力測量の紹介や全国の重力データの公開などをしています,http://www.gsi.go.jp/buturisokuchi/gravity_index.html,,,,,,time_series,station,usable,データ詳細,120
産業技術総合研究所_重力データベース,重力・地磁気関連,産業技術総合研究所,重力データベース,産業技術総合研究所地質調査総合センターが調査・編集してきた重力データを検索・閲覧することができます。,https://gbank.gsj.jp/gravdb/,,,,,,static_spatial,station,static_only,データ詳細,121
国土地理院_地磁気測量,重力・地磁気関連,国土地理院,地磁気測量,国土地理院が実施している、地磁気測量の紹介や観測データ・磁気図などを公開しています。,http://www.gsi.go.jp/buturisokuchi/geomag_index.html,,,,,,time_series,station,usable,データ詳細,122
気象庁_地磁気観測所_観測データ,重力・地磁気関連,気象庁,地磁気観測所 観測データ,柿岡、女満別、鹿屋、父島で観測された地磁気等の観測データの表示やダウンロードが可能です。,http://www.kakioka-jma.go.jp/obsdata/data_plot.html,,,,,,time_series,station,requires_manual_download,データ詳細,123
海上保安庁_地磁気_重力,重力・地磁気関連,海上保安庁,地磁気・重力,測量船及び航空機により地磁気全磁力を測定し、地磁気異常分布から得られた地下の地磁気的構造や、地磁気異常図及び火山島内部の磁気的構造を掲載しています。また、船上で重力を測定し、重力の分布及び重力異常から得られた地下構造を掲載しています。,http://www1.kaiho.mlit.go.jp/KOHO/chijiki/chijiki.htm,,,,,,static_spatial,station,static_only,データ詳細,124
海洋研究開発機構_JAMSTEC航海_潜航データ_サンプル探索システム,重力・地磁気関連,海洋研究開発機構,JAMSTEC航海・潜航データ・サンプル探索システム,航海・潜航データ・サンプル探索システム（略称DARWIN）では海洋研究開発機構（JAMSTEC）の船舶・潜水船で得られたデータ、岩石サンプル、堆積物コアサンプルの情報を公開するとともに、関連するデータベースにリンクしています。重力、三成分磁力(STCM)のデータも閲覧できます。,http://www.godac.jamstec.go.jp/darwin/j,,,,,,time_series,station,usable,データ詳細,125
国土地理院_地図_空中写真閲覧サービス,地図・地形関連,国土地理院,地図・空中写真閲覧サービス,国土地理院がこれまで整備した地図・空中写真及び測量法第42条に定められた、公共測量により整備された地図の写しを検索し閲覧することができます。,http://mapps.gsi.go.jp/maplibSearch.do;jsessionid=0A908DA5B7D7A97796466895E83755F5#1,,,,,,static_spatial,mesh,static_only,データ詳細,126
国土地理院_基盤地図情報,地図・地形関連,国土地理院,基盤地図情報,電子地図上における地理空間情報の位置を定めるための基準となる位置情報です。全国の「基盤地図情報」をダウンロードすることができます。,http://www.gsi.go.jp/kiban/index.html,,,,,,static_spatial,point,static_only,データ詳細,127
国土地理院_数値地図_国土基本情報,地図・地形関連,国土地理院,数値地図「国土基本情報」,これまで国土地理院が整備してきた、基盤地図情報、数値地図シリーズ及び数値標高データをすべて統合し、さらに地図表現に必要な各種のデータ項目を加え、多様な属性情報も持たせた、総合的な地理空間情報を提供しています。,http://www.gsi.go.jp/kibanjoho/kibanjoho40027.html,,,,,,static_spatial,mesh,static_only,データ詳細,128
国土地理院_電子国土基本図_オルソ画像,地図・地形関連,国土地理院,電子国土基本図（オルソ画像）,空中写真を、位置ズレのない画像に変換し、様々な地理空間情報と重ね合わせができる「電子国土基本図（オルソ画像）」として公開しています。また、電子国土基本図（オルソ画像）以外の、様々な空中写真もあわせて公開しています。,https://maps.gsi.go.jp/#14/35.658098/139.741373/&base=std&ls=std%7C_ort&blend=0&disp=11&lcd=seamlessphoto&vs=c1j0l0u0t0z0r0f0&d=vl,,,,,,static_spatial,point,static_only,データ詳細,129
国土地理院_全国の標高データ,地図・地形関連,国土地理院,全国の標高データ,全国をカバーする10mメッシュ及びより精密な5mメッシュの2種類のデータが、基盤地図情報として無償で利用可能です。,https://fgd.gsi.go.jp/download/,,,,,,static_spatial,mesh,static_only,データ詳細,130
防災科学技術研究所_地すべり地形分布図デジタルアーカイブ,地図・地形関連,防災科学技術研究所,地すべり地形分布図デジタルアーカイブ,地すべり地形分布図および地すべり地形GISデータの提供をおこなっています。,http://dil-opac.bosai.go.jp/publication/nied_tech_note/landslidemap/index.html,,,,,,static_spatial,mesh,static_only,データ詳細,131
地震調査研究推進本部_地震動予測地図,防災関連,地震調査研究推進本部,地震動予測地図,「ある場所で一定期間内に、例えば震度６弱以上の揺れに見舞われる確率」、また、「特定の地震により、どのくらいの強い揺れに見舞われるか」を評価して地図に示しています。,https://www.jishin.go.jp/evaluation/seismic_hazard_map/shm_report/shm_report_2020/,,,,,,static_spatial,mesh,static_only,データ詳細,132
地震調査研究推進本部_長周期地震動予測地図_地震調査研究推進本部,防災関連,地震調査研究推進本部,長周期地震動予測地図（地震調査研究推進本部）,ある特定の大地震が発生した場合にその周辺はもとより遠方に生じる長い周期の地震動の分布を示したものです。代表地点における長周期地震動の速度波形データや速度応答スペクトルデータ、地下構造モデルデータ、各予測地図画像をダウンロードすることができます。,https://www.jishin.go.jp/evaluation/seismic_hazard_map/lpshm/,,,,,,waveform,mesh,requires_manual_download,データ詳細,133
防災科学技術研究所_J_SHIS_地震ハザードステーション,防災関連,防災科学技術研究所,J-SHIS 地震ハザードステーション,地震動予測地図のデータや、計算に係るパラメータ等のデータをダウンロードできます。,https://www.j-shis.bosai.go.jp/,,,,,,static_spatial,mesh,static_only,データ詳細,134
内閣府_南海トラフの巨大地震モデル検討会において検討された震度分布_浸水域等に係るデータ提供について,防災関連,内閣府,南海トラフの巨大地震モデル検討会において検討された震度分布・浸水域等に係るデータ提供について,南海トラフの巨大地震モデル検討会において検討された強震断層モデル、津波断層モデルに係るデータを提供しています（申込制）。,http://www.bousai.go.jp/jishin/nankai/model/data_teikyou.html,,,,,,waveform,unknown,probe_only,データ詳細,135
内閣府_首都直下地震モデル検討会において検討された震度分布_浸水域等に係るデータ提供について,防災関連,内閣府,首都直下地震モデル検討会において検討された震度分布・浸水域等に係るデータ提供について,首都直下地震モデル検討会において検討された強震断層モデル、津波断層モデルに係るデータを提供しています（申込制）モウシコミセイ,http://www.bousai.go.jp/kaigirep/chuobou/senmon/shutochokkajishinmodel/data_teikyou.html,,,,,,waveform,unknown,probe_only,データ詳細,136
内閣府_中央防災会議専門調査会において検討された震度分布_浸水域等に係るデータ提供について,防災関連,内閣府,中央防災会議専門調査会において検討された震度分布・浸水域等に係るデータ提供について,中央防災会議専門調査会において過去に検討された強震断層モデル、津波断層モデルに係るデータを提供しています（申込制）。,http://www.bousai.go.jp/kaigirep/chuobou/senmon/tounankai_nankaijishin/datakoukai/index.html,,,,,,waveform,unknown,probe_only,データ詳細,137
国土交通省_重ねるハザードマップ,防災関連,国土交通省,重ねるハザードマップ,浸水想定区域や道路情報、危険箇所などを地図や写真に重ねてシームレスに閲覧できます。,http://disaportal.gsi.go.jp/maps/index.html#5/35.371135/138.713379,,,,,,static_spatial,mesh,static_only,データ詳細,138
国土交通省_わがまちハザードマップ,防災関連,国土交通省,わがまちハザードマップ,各市町村が作成したハザードマップへリンクします。地域ごとの様々な種類のハザードマップを閲覧できます。,http://disaportal.gsi.go.jp/hazardmap/,,,,,,static_spatial,mesh,static_only,データ詳細,139
気象庁_過去の地震津波災害,防災関連,気象庁,過去の地震津波災害,明治以降平成７年（1995年）までに日本で100人以上の死者・行方不明者を出した地震・津波についてその概要を掲載しています。,https://www.data.jma.go.jp/svd/eqev/data/higai/higai-1995.html,,,,,,unknown,national,probe_only,データ詳細,140
気象庁_日本付近で発生した主な被害地震_平成_年以降,防災関連,気象庁,日本付近で発生した主な被害地震（平成８年以降）,平成８年（1996年）以降に、日本付近で発生した人的被害を伴った地震についてその概要を掲載しています。,https://www.data.jma.go.jp/svd/eqev/data/higai/higai1996-new.html,,,,,,unknown,national,probe_only,データ詳細,141
防災科学技術研究所_ディフェンスの加震実験映像,防災関連,防災科学技術研究所,Ｅ－ディフェンスの加震実験映像,実大規模の建物等を震動台に載せて、2011年東北地方太平洋沖地震（東日本大震災）や1995年兵庫県南部地震（阪神・淡路大震災）のような巨大地震の揺れを再現したＥ－ディフェンスの震動実験の様子を動画で配信。,http://www.bosai.go.jp/hyogo/research/movie/movie.html,,,,,,unknown,national,probe_only,データ詳細,142
産業技術総合研究所_液状化危険度マップ_速報_LiquickMap,防災関連,産業技術総合研究所,液状化危険度マップ（速報） / LiquickMap,250mメッシュ分解能の地震動マップを提供する地震動マップ即時推定システム（QuiQuake）上で、その地震での液状化発生の危険度を予測する液状化危険度マップです。,https://site.quietplus.kke.co.jp/,,,,,,unknown,mesh,probe_only,データ詳細,143
地震調査研究推進本部_観測点一覧,その他【地震観測点】,地震調査研究推進本部,観測点一覧,各機関が設置した地震計やGNSS等の様々な観測施設を、分布図と一覧表でまとめています。,https://www.jishin.go.jp/database/observation_station/,,,,,,time_series,station,usable,データ詳細,144
地震調査研究推進本部_毎月の地震活動,その他【過去の研究・観測成果のまとめ】,地震調査研究推進本部,毎月の地震活動,毎月および臨時に開催される地震調査委員会で行われた国内の地震活動の評価です。,https://www.jishin.go.jp/evaluation/seismicity_monthly/,,,,,,unknown,unknown,probe_only,データ詳細,145
国土地理院_地震予知連絡会の会報,その他【過去の研究・観測成果のまとめ】,国土地理院,地震予知連絡会の会報,地震予知連絡会に提出された資料等は「地震予知連絡会会報」として取りまとめられ、年に２回発行されています。,http://cais.gsi.go.jp/YOCHIREN/report.html,,,,,,static_metadata,unknown,probe_only,データ詳細,146
気象庁_地震_火山月報_防災編,その他【過去の研究・観測成果のまとめ】,気象庁,地震・火山月報（防災編）,毎月の日本の地震活動・火山活動及び世界の主な地震や火山活動をとりまとめて掲載しています。／毎年１月に発行される12月の月報には各年の地震活動・火山活動のまとめも掲載しています。,https://www.data.jma.go.jp/svd/eqev/data/gaikyo/,,,,,,unknown,national,probe_only,データ詳細,147
地震調査研究推進本部_文献_歴史資料に関する情報,その他【文献】,地震調査研究推進本部,文献・歴史資料に関する情報,地震に関する文献等を検索・閲覧することができます。,https://www.jishin.go.jp/database/#bunken_database,,,,,,static_metadata,unknown,probe_only,データ詳細,148
産業技術総合研究所_共著関連データベース,その他【研究者】,産業技術総合研究所,共著関連データベース,日本地質文献データベースは1957年以来，地質調査総合センターの蔵書のなかから日本地域及び日本人が著者のものを収録し，地質に関する文献検索サービスを提供しています。,https://staff.aist.go.jp/miyagi.iso14000/nkysdb/index.html,,,,,,static_spatial,polygon,static_only,データ詳細,149
防災科学技術研究所_地震の基礎知識とその観測,その他【地震の体系的知識】,防災科学技術研究所,地震の基礎知識とその観測,地震という自然現象、およびその観測の仕方や観測体制などについて体系的に説明しています。,http://www.hinet.bosai.go.jp/about_earthquake/1stpage.htm,,,,,,static_metadata,unknown,probe_only,データ詳細,150
