date,external_source_group,external_feature_name,base_feature_name,feature_adjustment,value,missing_ratio,valid_count
2020-01-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.583375,0.0,1
2020-01-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.45825,0.0,1
2020-01-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.208375,0.0,1
2020-01-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.3751250000000002,0.0,1
2020-01-05,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.958375,0.0,1
2020-01-06,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.75,0.0,1
2020-01-07,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.125,0.0,1
2020-01-08,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.375,0.0,1
2020-01-09,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.458375,0.0,1
2020-01-10,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.458375,0.0,1
2020-01-11,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.2915,0.0,1
2020-01-12,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.541625,0.0,1
2020-01-13,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.416625,0.0,1
2020-01-14,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.29150000000000004,0.0,1
2020-01-15,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.7917500000000001,0.0,1
2020-01-16,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0,0.0,1
2020-01-17,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.5415,0.0,1
2020-01-18,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.583375,0.0,1
2020-01-19,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.125,0.0,1
2020-01-20,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.08325,0.0,1
2020-01-21,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.291625,0.0,1
2020-01-22,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.45825,0.0,1
2020-01-23,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.8748750000000001,0.0,1
2020-01-24,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.2915,0.0,1
2020-01-25,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.499875,0.0,1
2020-01-26,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.6667500000000001,0.0,1
2020-01-27,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.33325,0.0,1
2020-01-28,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.95825,0.0,1
2020-01-29,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.875,0.0,1
2020-01-30,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.5416250000000002,0.0,1
2020-01-31,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.583375,0.0,1
2020-02-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.375,0.0,1
2020-02-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.374875,0.0,1
2020-02-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.87475,0.0,1
2020-02-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.41675,0.0,1
2020-02-05,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.125,0.0,1
2020-02-06,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.7916250000000002,0.0,1
2020-02-07,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.75,0.0,1
2020-02-08,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.458375,0.0,1
2020-02-09,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.541875,0.0,1
2020-02-10,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.16675,0.0,1
2020-02-11,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.208375,0.0,1
2020-02-12,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.125,0.0,1
2020-02-13,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.4165,0.0,1
2020-02-14,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.45837500000000003,0.0,1
2020-02-15,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.000125,0.0,1
2020-02-16,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.541625,0.0,1
2020-02-17,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.499875,0.0,1
2020-02-18,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.583375,0.0,1
2020-02-19,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.3748750000000003,0.0,1
2020-02-20,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.833375,0.0,1
2020-02-21,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.66675,0.0,1
2020-02-22,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.9585,0.0,1
2020-02-23,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0415,0.0,1
2020-02-24,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.875,0.0,1
2020-02-25,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.4165,0.0,1
2020-02-26,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.70825,0.0,1
2020-02-27,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.625,0.0,1
2020-02-28,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.458375,0.0,1
2020-02-29,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.208375,0.0,1
2020-03-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.375,0.0,1
2020-03-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0,0.0,1
2020-03-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.41675,0.0,1
2020-03-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.416625,0.0,1
2020-03-05,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.791875,0.0,1
2020-03-06,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.9167500000000001,0.0,1
2020-03-07,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.874875,0.0,1
2020-03-08,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.29175,0.0,1
2020-03-09,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.250125,0.0,1
2020-03-10,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.833375,0.0,1
2020-03-11,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.541625,0.0,1
2020-03-12,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.41675,0.0,1
2020-03-13,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.708375,0.0,1
2020-03-14,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.45837500000000003,0.0,1
2020-03-15,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0,0.0,1
2020-03-16,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.083375,0.0,1
2020-03-17,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.375,0.0,1
2020-03-18,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.333375,0.0,1
2020-03-19,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.1666250000000002,0.0,1
2020-03-20,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.583375,0.0,1
2020-03-21,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.916625,0.0,1
2020-03-22,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.666625,0.0,1
2020-03-23,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.458125,0.0,1
2020-03-24,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.749875,0.0,1
2020-03-25,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708375,0.0,1
2020-03-26,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.08325,0.0,1
2020-03-27,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.333375,0.0,1
2020-03-28,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.166625,0.0,1
2020-03-29,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.625,0.0,1
2020-03-30,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.24975,0.0,1
2020-03-31,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.791625,0.0,1
2020-04-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.33325,0.0,1
2020-04-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.583375,0.0,1
2020-04-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.75,0.0,1
2020-04-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0,0.0,1
2020-04-05,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0,0.0,1
2020-04-06,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.45825,0.0,1
2020-04-07,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.58325,0.0,1
2020-04-08,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.625125,0.0,1
2020-04-09,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.000125,0.0,1
2020-04-10,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.95825,0.0,1
2020-04-11,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.625,0.0,1
2020-04-12,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.583375,0.0,1
2020-04-13,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.166625,0.0,1
2020-04-14,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.624875,0.0,1
2020-04-15,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.54175,0.0,1
2020-04-16,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.874875,0.0,1
2020-04-17,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.7915,0.0,1
2020-04-18,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.83325,0.0,1
2020-04-19,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.20825000000000002,0.0,1
2020-04-20,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.6248750000000003,0.0,1
2020-04-21,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.0,0.0,1
2020-04-22,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.666625,0.0,1
2020-04-23,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.70825,0.0,1
2020-04-24,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.583375,0.0,1
2020-04-25,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0,0.0,1
2020-04-26,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.541875,0.0,1
2020-04-27,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.54175,0.0,1
2020-04-28,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.166625,0.0,1
2020-04-29,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.45825000000000005,0.0,1
2020-04-30,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.249875,0.0,1
2020-05-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.08325,0.0,1
2020-05-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.04175,0.0,1
2020-05-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.95825,0.0,1
2020-05-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.20825,0.0,1
2020-05-05,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.416625,0.0,1
2020-05-06,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.9998750000000001,0.0,1
2020-05-07,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708125,0.0,1
2020-05-08,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.666625,0.0,1
2020-05-09,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.249875,0.0,1
2020-05-10,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.7498750000000001,0.0,1
2020-05-11,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.95825,0.0,1
2020-05-12,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.70825,0.0,1
2020-05-13,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.70825,0.0,1
2020-05-14,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.333,0.0,1
2020-05-15,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.5415,0.0,1
2020-05-16,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.583375,0.0,1
2020-05-17,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.416625,0.0,1
2020-05-18,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708375,0.0,1
2020-05-19,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.166625,0.0,1
2020-05-20,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.5,0.0,1
2020-05-21,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.208375,0.0,1
2020-05-22,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.41675,0.0,1
2020-05-23,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.75,0.0,1
2020-05-24,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0,0.0,1
2020-05-25,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.250125,0.0,1
2020-05-26,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708375,0.0,1
2020-05-27,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708125,0.0,1
2020-05-28,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.5,0.0,1
2020-05-29,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.58325,0.0,1
2020-05-30,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.95825,0.0,1
2020-05-31,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.749875,0.0,1
2020-06-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.208375,0.0,1
2020-06-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.625,0.0,1
2020-06-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.58325,0.0,1
2020-06-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.875,0.0,1
2020-06-05,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.6665,0.0,1
2020-06-06,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.458125,0.0,1
2020-06-07,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.58325,0.0,1
2020-06-08,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.000125,0.0,1
2020-06-09,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.000125,0.0,1
2020-06-10,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.624875,0.0,1
2020-06-11,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.6248750000000001,0.0,1
2020-06-12,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.583375,0.0,1
2020-06-13,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.5,0.0,1
2020-06-14,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.375,0.0,1
2020-06-15,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.625,0.0,1
2020-06-16,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.2501250000000002,0.0,1
2020-06-17,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.833375,0.0,1
2020-06-18,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.9167500000000001,0.0,1
2020-06-19,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.9167500000000001,0.0,1
2020-06-20,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.291625,0.0,1
2020-06-21,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.7917500000000001,0.0,1
2020-06-22,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.41650000000000004,0.0,1
2020-06-23,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.70825,0.0,1
2020-06-24,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.750125,0.0,1
2020-06-25,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.541625,0.0,1
2020-06-26,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.249875,0.0,1
2020-06-27,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.5415,0.0,1
2020-06-28,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.625,0.0,1
2020-06-29,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.416625,0.0,1
2020-06-30,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.958375,0.0,1
2020-07-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.041625,0.0,1
2020-07-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708375,0.0,1
2020-07-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708375,0.0,1
2020-07-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.624875,0.0,1
2020-07-05,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.16675,0.0,1
2020-07-06,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.0415,0.0,1
2020-07-07,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.6248750000000001,0.0,1
2020-07-08,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.333125,0.0,1
2020-07-09,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.625,0.0,1
2020-07-10,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.37475,0.0,1
2020-07-11,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.45825000000000005,0.0,1
2020-07-12,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.33325000000000005,0.0,1
2020-07-13,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.458375,0.0,1
2020-07-14,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.916625,0.0,1
2020-07-15,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.041625,0.0,1
2020-07-16,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.791625,0.0,1
2020-07-17,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.874875,0.0,1
2020-07-18,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.749875,0.0,1
2020-07-19,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.8335,0.0,1
2020-07-20,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.666625,0.0,1
2020-07-21,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.9167500000000001,0.0,1
2020-07-22,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.58325,0.0,1
2020-07-23,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.499875,0.0,1
2020-07-24,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.5001249999999997,0.0,1
2020-07-25,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.500125,0.0,1
2020-07-26,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.5415,0.0,1
2020-07-27,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.7085,0.0,1
2020-07-28,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.8335,0.0,1
2020-07-29,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.958375,0.0,1
2020-07-30,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708375,0.0,1
2020-07-31,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.875,0.0,1
2020-08-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.583375,0.0,1
2020-08-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.0,0.0,1
2020-08-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,3.0415,0.0,1
2020-08-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.749875,0.0,1
2020-08-05,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.25,0.0,1
2020-08-06,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.083375,0.0,1
2020-08-07,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.70825,0.0,1
2020-08-08,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.166625,0.0,1
2020-08-09,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.374875,0.0,1
2020-08-10,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.374875,0.0,1
2020-08-11,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.374875,0.0,1
2020-08-12,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.75,0.0,1
2020-08-13,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.7915,0.0,1
2020-08-14,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708375,0.0,1
2020-08-15,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.333125,0.0,1
2020-08-16,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.70825,0.0,1
2020-08-17,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.583375,0.0,1
2020-08-18,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.416625,0.0,1
2020-08-19,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.041625,0.0,1
2020-08-20,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.5417500000000001,0.0,1
2020-08-21,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.70825,0.0,1
2020-08-22,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.54175,0.0,1
2020-08-23,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.875,0.0,1
2020-08-24,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.41675,0.0,1
2020-08-25,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.625,0.0,1
2020-08-26,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.54175,0.0,1
2020-08-27,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.666625,0.0,1
2020-08-28,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.750125,0.0,1
2020-08-29,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.624875,0.0,1
2020-08-30,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.0,0.0,1
2020-08-31,kp_dst,kp_mean_daily,kp_mean_daily,raw,3.7501249999999997,0.0,1
2020-09-01,kp_dst,kp_mean_daily,kp_mean_daily,raw,3.16675,0.0,1
2020-09-02,kp_dst,kp_mean_daily,kp_mean_daily,raw,2.250125,0.0,1
2020-09-03,kp_dst,kp_mean_daily,kp_mean_daily,raw,0.708375,0.0,1
2020-09-04,kp_dst,kp_mean_daily,kp_mean_daily,raw,1.70825,0.0,1
